LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
1_McrA,NM1a_pc1 | MN1LE27704677
2_McrA,NM1b_pc1 | NM128664353
3_McrA,M. natro-ASL | AL1256114219
4_McrA,NM2 | NM648286489
5_McrA,M. archaeon | M0343248034144
6_McrA,M. Mx2 | 2617404690
7_McrA,M. Mx3 | 2617405898
8_McrA,NM1a | MN1LE99113100777
9_McrA,NM3 | NM3LE45496204
10_McrA,NM1b | NM17892456
11_McrA,ANME-2c | MSRA2291MSRA2292
12_McrA,ANME-1-THS | EURA2336EURA1606
13_McrA,unclassified Candidatus Bathyarchaeota | KPV65186
14_McrA,unclassified Candidatus Bathyarchaeota | KPV61791
15_McrA,Hel_GB_B | SUPR01000026
16_McrA,Hel_GB_A | SUPS01000008
17_McrA,Candidatus Methanodesulfokores | RSN72832
18_McrA,Candidatus Nezhaarchaeota | TDA34547
19_McrA,Candidatus Methanomethylicus mesodigestum isolate V1 V1 s30 | MAGS01000030
20_McrA,Candidatus Methanomethylicus oleusabulum isolate V3 V3 s66 | MAGU01000068
21_McrA,Candidatus Methanosuratus petracarbonis isolate V4 V4 s73 | MAGV01000073
22_McrA,unclassified Candidatus Verstraetearchaeota | TDA37970
23_McrA,Unclassified Verstraetearchaeota GMQP bin_44 | 2774019680
24_McrA,Unclassified Verstraetearchaeota JZ-3 bin_107 | 2774024479
25_McrA,Unclassified Archaeoglobales GMQP bin_32 | 2774028605
26_McrA,unclassified Archaeoglobi | TDA25649
27_McrA,Candidatus Methanofastidiosum | KYC51830
28_McrA,unclassified Hadesarchaea | TDA31058
29_McrA,Methanobacteriaceae | WP_048080940
30_McrA,Methanobacteriaceae | WP_048081846
31_McrA,Methanobacterium | BAI67095
32_McrA,Methanobacterium | BAI67101
33_McrA,Methanobacterium | ADZ08605
34_McrA,Methanobacterium | BAI67094
35_McrA,Methanobacterium | BAI67093
36_McrA,Methanobacterium | BAN67657
37_McrA,Methanobacterium | SCG86533
38_McrA,Methanobacterium | ADM52196
39_McrA,Methanobacterium | ADZ10495
40_McrA,Methanobacterium | BAN67656
41_McrA,Methanobacterium | AEG19065
42_McrA,Methanobacterium formicicum | EKF85363
43_McrA,Methanobacterium formicicum | EKF86694
44_McrA,unclassified Methanobacterium | AUB57398
45_McrA,unclassified Methanobacterium | CDG65904
46_McrA,unclassified Methanobacterium | EKQ54655
47_McrA,unclassified Methanobacterium | EKQ53862
48_McrA,unclassified Methanobacterium | AXV36901
49_McrA,unclassified Methanobacterium | AUB57552
50_McrA,unclassified Methanobacterium | AXV37353
51_McrA,unclassified Methanobacterium | CDG65773
52_McrA,unclassified Methanobacterium | WP_048191628
53_McrA,Methanobrevibacter | KZX17247
54_McrA,Methanobrevibacter | KZX10527
55_McrA,Methanobrevibacter | KZX12896
56_McrA,Methanobrevibacter | KZX14437
57_McrA,Methanobrevibacter | KZX11644
58_McrA,Methanobrevibacter | WP_042703044
59_McrA,Methanobrevibacter | WP_042708239
60_McrA,Methanobrevibacter ruminantium | ADC47774
61_McrA,Methanobrevibacter smithii | ABQ87107
62_McrA,Methanobrevibacter smithii | EEE42042
63_McrA,unclassified Methanobrevibacter | AHY86398
64_McrA,unclassified Methanobrevibacter | AHY86394
65_McrA,unclassified Methanobrevibacter | AHY86395
66_McrA,unclassified Methanobrevibacter | AHY86397
67_McrA,unclassified Methanobrevibacter | AHY86400
68_McrA,unclassified Methanobrevibacter | AHY86399
69_McrA,unclassified Methanobrevibacter | AMD18197
70_McrA,unclassified Methanobrevibacter | AGN17395
71_McrA,M. cuniculi_mrt | MSPA0772
72_McrA,Methanosphaera stadtmanae | CAE48306
73_McrA,unclassified Methanosphaera | AHY86396
74_McrA,unclassified Methanosphaera | AWX32581
75_McrA,Methanothermobacter | SCM58244
76_McrA,Methanothermobacter marburgensis | ADL59091
77_McrA,Methanothermobacter marburgensis | ADL59127
78_McrA,Methanothermobacter thermautotrophicus | AAB85618
79_McrA,unclassified Methanothermobacter | BAW31874
80_McrA,Methanothermus fervidus | ADP77533
81_McrA,Methanothermus fervidus | ADP77583
82_McrA,Methanocaldococcus infernus | ADG12951
83_McrA,Methanocaldococcus jannaschii | AAB98063
84_McrA,Methanocaldococcus jannaschii | AAB98851
85_McrA,Methanocaldococcus villosus | ENN96460
86_McrA,Methanocaldococcus vulcanius | EET30029
87_McrA,Methanotorris formicicus | EHP88088
88_McrA,Methanotorris formicicus | EHP86352
89_McrA,Methanotorris igneus | AEF96774
90_McrA,Methanotorris igneus | AEF96001
