DATASET_SIMPLEBAR
SEPARATOR COMMA
DATASET_LABEL,ABUNDANCE
COLOR,#ff0000
DATA
196_McrA,2.0
55_McrA,1.0
26_McrA,1.5876251788268956
193_McrA,1.0876251788268956
171_McrA,0.004291845493562232
172_McrA,0.004291845493562232
168_McrA,0.004291845493562232
167_McrA,0.004291845493562232
173_McrA,0.004291845493562232
34_McrA,0.004291845493562232
170_McrA,0.004291845493562232
177_McrA,0.004291845493562232
176_McrA,0.004291845493562232
180_McrA,0.004291845493562232
186_McrA,0.004291845493562232
181_McrA,0.004291845493562232
179_McrA,0.004291845493562232
182_McrA,0.004291845493562232
166_McrA,0.004291845493562232
44_McrA,0.004291845493562232
174_McrA,0.004291845493562232
169_McrA,0.004291845493562232
3_McrA,0.004291845493562232
23_McrA,0.004291845493562232
24_McrA,0.004291845493562232
45_McrA,0.004291845493562232
165_McrA,0.004291845493562232
164_McrA,0.004291845493562232
163_McrA,0.004291845493562232
162_McrA,0.004291845493562232
189_McrA,0.004291845493562232
191_McrA,0.004291845493562232
190_McrA,0.004291845493562232
48_McrA,0.004291845493562232
178_McrA,0.004291845493562232
175_McrA,0.004291845493562232
188_McrA,0.004291845493562232
183_McrA,0.004291845493562232
39_McrA,0.004291845493562232
2_McrA,0.004291845493562232
184_McrA,0.004291845493562232
31_McrA,0.004291845493562232
20_McrA,0.004291845493562232
27_McrA,0.004291845493562232
185_McrA,0.004291845493562232
37_McrA,0.004291845493562232
36_McrA,0.004291845493562232
29_McrA,0.004291845493562232
28_McrA,0.004291845493562232
35_McrA,0.004291845493562232
6_McrA,0.004291845493562232
19_McrA,0.004291845493562232
187_McrA,0.004291845493562232
160_McrA,0.004291845493562232
158_McrA,0.004291845493562232
159_McrA,0.004291845493562232
157_McrA,0.004291845493562232
216_McrA,0.004291845493562232
74_McrA,0.004291845493562232
14_McrA,0.004291845493562232
212_McrA,0.004291845493562232
32_McrA,0.004291845493562232
206_McrA,0.004291845493562232
210_McrA,0.004291845493562232
207_McrA,0.004291845493562232
209_McrA,0.004291845493562232
211_McrA,0.004291845493562232
208_McrA,0.004291845493562232
205_McrA,0.004291845493562232
204_McrA,0.004291845493562232
220_McrA,0.004291845493562232
226_McrA,0.004291845493562232
221_McrA,0.004291845493562232
219_McrA,0.004291845493562232
218_McrA,0.004291845493562232
224_McrA,0.004291845493562232
223_McrA,0.004291845493562232
222_McrA,0.004291845493562232
225_McrA,0.004291845493562232
241_McrA,0.004291845493562232
240_McrA,0.004291845493562232
234_McrA,0.004291845493562232
231_McrA,0.004291845493562232
232_McrA,0.004291845493562232
233_McrA,0.004291845493562232
239_McrA,0.004291845493562232
235_McrA,0.004291845493562232
238_McrA,0.004291845493562232
230_McrA,0.004291845493562232
229_McrA,0.004291845493562232
228_McrA,0.004291845493562232
227_McrA,0.004291845493562232
16_McrA,0.004291845493562232
237_McrA,0.004291845493562232
236_McrA,0.004291845493562232
73_McrA,0.004291845493562232
1_McrA,0.004291845493562232
11_McrA,0.004291845493562232
245_McrA,0.004291845493562232
243_McrA,0.004291845493562232
244_McrA,0.004291845493562232
242_McrA,0.004291845493562232
10_McrA,0.004291845493562232
217_McrA,0.004291845493562232
8_McrA,0.004291845493562232
50_McrA,0.004291845493562232
214_McrA,0.004291845493562232
215_McrA,0.004291845493562232
213_McrA,0.004291845493562232
51_McrA,0.5042918454935622
40_McrA,0.5042918454935622
132_McrA,0.004291845493562232
99_McrA,0.004291845493562232
107_McrA,0.004291845493562232
93_McrA,0.004291845493562232
104_McrA,0.004291845493562232
100_McrA,0.004291845493562232
88_McrA,0.004291845493562232
94_McrA,0.004291845493562232
126_McrA,0.004291845493562232
122_McrA,0.004291845493562232
109_McrA,0.004291845493562232
111_McrA,0.004291845493562232
112_McrA,0.004291845493562232
110_McrA,0.004291845493562232
125_McrA,0.004291845493562232
124_McrA,0.004291845493562232
120_McrA,0.004291845493562232
117_McrA,0.004291845493562232
113_McrA,0.004291845493562232
119_McrA,0.004291845493562232
115_McrA,0.004291845493562232
92_McrA,0.004291845493562232
103_McrA,0.004291845493562232
97_McrA,0.004291845493562232
87_McrA,0.004291845493562232
91_McrA,0.004291845493562232
95_McrA,0.004291845493562232
106_McrA,0.004291845493562232
89_McrA,0.004291845493562232
131_McrA,0.004291845493562232
136_McrA,0.004291845493562232
146_McrA,0.004291845493562232
145_McrA,0.004291845493562232
156_McrA,0.004291845493562232
143_McrA,0.004291845493562232
139_McrA,0.004291845493562232
134_McrA,0.004291845493562232
133_McrA,0.004291845493562232
135_McrA,0.004291845493562232
90_McrA,0.004291845493562232
102_McrA,0.004291845493562232
96_McrA,0.004291845493562232
86_McrA,0.004291845493562232
98_McrA,0.004291845493562232
101_McrA,0.004291845493562232
108_McrA,0.004291845493562232
105_McrA,0.004291845493562232
130_McrA,0.004291845493562232
129_McrA,0.004291845493562232
128_McrA,0.004291845493562232
