DATASET_SIMPLEBAR
SEPARATOR COMMA
DATASET_LABEL,RPKM
COLOR,#ff0000
DATA
44_DsrAB,9.050981515520437
46_DsrAB,9.050981515520437
43_DsrAB,9.050981515520437
430_DsrAB,1.0168381300147475
45_DsrAB,1.050981515520438
112_DsrAB,6.550981515520437
316_DsrAB,0.5509815155204376
176_DsrAB,0.5509815155204376
632_DsrAB,0.016838130014747228
36_DsrAB,0.016838130014747228
32_DsrAB,0.016838130014747228
41_DsrAB,0.016838130014747228
34_DsrAB,0.016838130014747228
37_DsrAB,0.016838130014747228
387_DsrAB,0.016838130014747228
384_DsrAB,0.016838130014747228
386_DsrAB,0.016838130014747228
383_DsrAB,0.016838130014747228
353_DsrAB,0.016838130014747228
649_DsrAB,0.016838130014747228
657_DsrAB,0.016838130014747228
654_DsrAB,0.016838130014747228
653_DsrAB,0.016838130014747228
651_DsrAB,0.016838130014747228
660_DsrAB,0.016838130014747228
647_DsrAB,0.016838130014747228
454_DsrAB,0.016838130014747228
458_DsrAB,0.016838130014747228
455_DsrAB,0.016838130014747228
750_DsrAB,0.016838130014747228
748_DsrAB,0.016838130014747228
743_DsrAB,0.016838130014747228
434_DsrAB,0.016838130014747228
752_DsrAB,0.016838130014747228
746_DsrAB,0.016838130014747228
744_DsrAB,0.016838130014747228
527_DsrAB,0.016838130014747228
445_DsrAB,0.016838130014747228
524_DsrAB,0.016838130014747228
517_DsrAB,0.016838130014747228
519_DsrAB,0.016838130014747228
522_DsrAB,0.016838130014747228
525_DsrAB,0.016838130014747228
515_DsrAB,0.016838130014747228
512_DsrAB,0.016838130014747228
510_DsrAB,0.016838130014747228
508_DsrAB,0.016838130014747228
494_DsrAB,0.016838130014747228
443_DsrAB,0.016838130014747228
462_DsrAB,0.016838130014747228
448_DsrAB,0.016838130014747228
440_DsrAB,0.016838130014747228
451_DsrAB,0.016838130014747228
496_DsrAB,0.016838130014747228
498_DsrAB,0.016838130014747228
500_DsrAB,0.016838130014747228
446_DsrAB,0.016838130014747228
441_DsrAB,0.016838130014747228
460_DsrAB,0.016838130014747228
480_DsrAB,0.016838130014747228
477_DsrAB,0.016838130014747228
479_DsrAB,0.016838130014747228
504_DsrAB,0.016838130014747228
473_DsrAB,0.016838130014747228
471_DsrAB,0.016838130014747228
475_DsrAB,0.016838130014747228
503_DsrAB,0.016838130014747228
485_DsrAB,0.016838130014747228
536_DsrAB,0.016838130014747228
531_DsrAB,0.016838130014747228
544_DsrAB,0.016838130014747228
545_DsrAB,0.016838130014747228
540_DsrAB,0.016838130014747228
538_DsrAB,0.016838130014747228
542_DsrAB,0.016838130014747228
559_DsrAB,0.016838130014747228
561_DsrAB,0.016838130014747228
442_DsrAB,0.016838130014747228
530_DsrAB,0.016838130014747228
466_DsrAB,0.016838130014747228
463_DsrAB,0.016838130014747228
555_DsrAB,0.016838130014747228
548_DsrAB,0.016838130014747228
564_DsrAB,0.016838130014747228
553_DsrAB,0.016838130014747228
550_DsrAB,0.016838130014747228
609_DsrAB,0.016838130014747228
597_DsrAB,0.016838130014747228
591_DsrAB,0.016838130014747228
628_DsrAB,0.016838130014747228
576_DsrAB,0.016838130014747228
630_DsrAB,0.016838130014747228
626_DsrAB,0.016838130014747228
610_DsrAB,0.016838130014747228
595_DsrAB,0.016838130014747228
619_DsrAB,0.016838130014747228
568_DsrAB,0.016838130014747228
565_DsrAB,0.016838130014747228
572_DsrAB,0.016838130014747228
599_DsrAB,0.016838130014747228
584_DsrAB,0.016838130014747228
579_DsrAB,0.016838130014747228
600_DsrAB,0.016838130014747228
582_DsrAB,0.016838130014747228
580_DsrAB,0.016838130014747228
604_DsrAB,0.016838130014747228
562_DsrAB,0.016838130014747228
589_DsrAB,0.016838130014747228
625_DsrAB,0.016838130014747228
603_DsrAB,0.016838130014747228
592_DsrAB,0.016838130014747228
575_DsrAB,0.016838130014747228
587_DsrAB,0.016838130014747228
616_DsrAB,0.016838130014747228
573_DsrAB,0.016838130014747228
612_DsrAB,0.016838130014747228
622_DsrAB,0.016838130014747228
615_DsrAB,0.016838130014747228
606_DsrAB,0.016838130014747228
570_DsrAB,0.016838130014747228
581_DsrAB,0.016838130014747228
492_DsrAB,0.016838130014747228
483_DsrAB,0.016838130014747228
487_DsrAB,0.016838130014747228
532_DsrAB,0.016838130014747228
489_DsrAB,0.016838130014747228
644_DsrAB,0.016838130014747228
330_DsrAB,0.016838130014747228
340_DsrAB,0.016838130014747228
334_DsrAB,0.016838130014747228
439_DsrAB,0.016838130014747228
438_DsrAB,0.016838130014747228
468_DsrAB,0.016838130014747228
281_DsrAB,0.016838130014747228
259_DsrAB,0.016838130014747228
246_DsrAB,0.016838130014747228
241_DsrAB,0.016838130014747228
238_DsrAB,0.016838130014747228
242_DsrAB,0.016838130014747228
264_DsrAB,0.016838130014747228
261_DsrAB,0.016838130014747228
642_DsrAB,0.016838130014747228
